Tracker;Status;Priority;Subject;Category;Estimated time;Description;Caratteristica di riferimento;id;assegnatario;tempo impiegato;hash commit;url hash 
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getWavepacket() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR8 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 341;startOffset: 56;endOffset: 84;endLine: 341";Reliability (Bugs);52;Claudia Stallone;10 minuti;7a9b12dc96a7149beddfbd19127d0a982fd1afa5;https://github.com/ClaudiaStallone/laszip4j/commit/7a9b12dc96a7149beddfbd19127d0a982fd1afa5
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getWavepacket() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSD Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 342;startOffset: 56;endOffset: 84;endLine: 342";Reliability (Bugs);53;Claudia Stallone;10 minuti;7a9b12dc96a7149beddfbd19127d0a982fd1afa5;https://github.com/ClaudiaStallone/laszip4j/commit/7a9b12dc96a7149beddfbd19127d0a982fd1afa5
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getWavepacket() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR3 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 343;startOffset: 56;endOffset: 84;endLine: 343";Reliability (Bugs);54;Claudia Stallone;10 minuti;7a9b12dc96a7149beddfbd19127d0a982fd1afa5;https://github.com/ClaudiaStallone/laszip4j/commit/7a9b12dc96a7149beddfbd19127d0a982fd1afa5
To-Do;New;Normal;"java:S2184:  ""Cast one of the operands of this multiplication operation to a double.""";MINOR;5min;"Key: AYiMxjDpXwWVr5mP8E_C Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASheader.java - startLine: 134;startOffset: 58;endOffset: 59;endLine: 134";Reliability (Bugs);55;Claudia Stallone;3 minuti;4b7d1337b3d87f302c800fd072000784cba57a4d;https://github.com/ClaudiaStallone/laszip4j/commit/4b7d1337b3d87f302c800fd072000784cba57a4d
To-Do;New;Normal;"java:S2184:  ""Cast one of the operands of this multiplication operation to a double.""";MINOR;5min;"Key: AYiMxjDpXwWVr5mP8E_D Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASheader.java - startLine: 135;startOffset: 58;endOffset: 59;endLine: 135";Reliability (Bugs);56;Claudia Stallone;3 minuti;4b7d1337b3d87f302c800fd072000784cba57a4d;https://github.com/ClaudiaStallone/laszip4j/commit/4b7d1337b3d87f302c800fd072000784cba57a4d
To-Do;New;Normal;"java:S2184:  ""Cast one of the operands of this multiplication operation to a double.""";MINOR;5min;"Key: AYiMxjDpXwWVr5mP8E_E Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASheader.java - startLine: 136;startOffset: 58;endOffset: 59;endLine: 136";Reliability (Bugs);57;Claudia Stallone;3 minuti;4b7d1337b3d87f302c800fd072000784cba57a4d;https://github.com/ClaudiaStallone/laszip4j/commit/4b7d1337b3d87f302c800fd072000784cba57a4d
To-Do;New;Normal;"java:S2095:  ""Use try-with-resources or close this LASreaderMerged in a finally clause.""";BLOCKER;5min;"Key: AYiMxjACXwWVr5mP8E0z Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASreadOpener.java - startLine: 209;startOffset: 50;endOffset: 71;endLine: 209";Reliability (Bugs);58;Claudia Stallone;5 minuti;Falso positivo ;
To-Do;New;Normal;"java:S2095:  ""Use try-with-resources or close this LASreaderPipeOn in a finally clause.""";BLOCKER;5min;"Key: AYiMxjACXwWVr5mP8E0x Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASreadOpener.java - startLine: 236;startOffset: 54;endOffset: 75;endLine: 236";Reliability (Bugs);59;Claudia Stallone;5 minuti;Falso positivo ;
To-Do;New;Normal;"java:S2095:  ""Use try-with-resources or close this LASreaderBuffered in a finally clause.""";BLOCKER;5min;"Key: AYiMxjACXwWVr5mP8E0y Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASreadOpener.java - startLine: 265;startOffset: 54;endOffset: 77;endLine: 265";Reliability (Bugs);60;Claudia Stallone;5 minuti;Falso positivo ;
To-Do;New;Normal;"java:S2095:  ""Use try-with-resources or close this LASreaderPipeOn in a finally clause.""";BLOCKER;5min;"Key: AYiMxjACXwWVr5mP8E00 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASreadOpener.java - startLine: 303;startOffset: 54;endOffset: 75;endLine: 303";Reliability (Bugs);61;Claudia Stallone;5 minuti;Falso positivo ;
To-Do;New;Normal;"java:S2095:  ""Use try-with-resources or close this Formatter in a finally clause.""";BLOCKER;5min;"Key: AYiMxjFKXwWVr5mP8FDI Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laslib/LASwriterTXT.java - startLine: 278;startOffset: 22;endOffset: 47;endLine: 278";Reliability (Bugs);62;Claudia Stallone;5 minuti;Falso positivo ;
To-Do;New;Normal;"java:S2189:  ""Add an end condition to this loop.""";BLOCKER;15min;"Key: AYiMxjPsXwWVr5mP8Fu2 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/lastools/Laszip.java - startLine: 734;startOffset: 28;endOffset: 29;endLine: 738";Reliability (Bugs);63;Claudia Stallone;10 minuti;2ffaf8c56a81f6d8879343bd4675bf20dd25f0fb;https://github.com/ClaudiaStallone/laszip4j/commit/2ffaf8c56a81f6d8879343bd4675bf20dd25f0fb
To-Do;New;Normal;"java:S2184:  ""Cast one of the operands of this division operation to a double.""";MINOR;5min;"Key: AYiMxjPsXwWVr5mP8Fu1 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/lastools/Laszip.java - startLine: 761;startOffset: 42;endOffset: 43;endLine: 761";Reliability (Bugs);64;Claudia Stallone;3 minuti;5ef04b2d38cda5999a072ce1726ca72107fa1fd1;https://github.com/ClaudiaStallone/laszip4j/commit/5ef04b2d38cda5999a072ce1726ca72107fa1fd1
To-Do;New;Normal;"java:S3518:  ""Make sure total_total can't be zero before doing this division.""";CRITICAL;5min;"Key: AYiMxjJeXwWVr5mP8FgF Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASindex.java - startLine: 209;startOffset: 144;endOffset: 155;endLine: 209";Reliability (Bugs);65;Claudia Stallone;5 minuti;8dc15e82808d70dbd6edcdc0fc38cce1a9a944f1;https://github.com/ClaudiaStallone/laszip4j/commit/8dc15e82808d70dbd6edcdc0fc38cce1a9a944f1
To-Do;New;Normal;"java:S2095:  ""Use try-with-resources or close this LASreader in a finally clause.""";BLOCKER;5min;"Key: AYiMxjJeXwWVr5mP8FgG Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASindex.java - startLine: 314;startOffset: 30;endOffset: 59;endLine: 314";Reliability (Bugs);66;Claudia Stallone;5 minuti;Falso positivo ;
To-Do;New;Normal;"java:S2583:  ""Change this condition so that it does not always evaluate to false""";MAJOR;15min;"Key: AYiMxjJeXwWVr5mP8FgH Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASindex.java - startLine: 315;startOffset: 12;endOffset: 29;endLine: 315";Reliability (Bugs);67;Claudia Stallone;15 minuti;9dda6714931869a5db527d0f3a1a4cf4b31e7b40;https://github.com/ClaudiaStallone/laszip4j/commit/9dda6714931869a5db527d0f3a1a4cf4b31e7b40
